Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33

state 114

    (76) name_chain -> name_chain . . NAME

    NAME            shift and go to state 78


state 115

    (23) declaracion_reg -> REGISTRO NAME { blq_registro . }

    }               shift and go to state 127


state 116

    (24) blq_registro -> tipo . varios_name ; FINPARRAFO blq_registro
    (25) blq_registro -> tipo . varios_name ;
    (16) varios_name -> . NAME , varios_name
    (17) varios_name -> . NAME

    NAME            shift and go to state 108

    varios_name                    shift and go to state 128

state 117

    (26) blq_registro -> VECTOR . tipo_vector NAME [ NUMINTEGER ] ; FINPARRAFO blq_registro
    (27) blq_registro -> VECTOR . tipo_vector NAME [ NUMINTEGER ] ;
    (28) tipo_vector -> . ENTERO
    (29) tipo_vector -> . REAL
    (30) tipo_vector -> . BOOLEANO
    (31) tipo_vector -> . CARACTER

    ENTERO          shift and go to state 60
    REAL            shift and go to state 61
    BOOLEANO        shift and go to state 62
    CARACTER        shift and go to state 63

    tipo_vector                    shift and go to state 129

state 118

    (32) declaracion_vec -> VECTOR tipo_vector NAME [ . NUMINTEGER ]

    NUMINTEGER      shift and go to state 130


state 119

    (34) asignacion -> name_chain [ expresion ] = . expresion
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    name_chain                     shift and go to state 53
    expresion                      shift and go to state 131
    expresion_and                  shift and go to state 11
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33

state 120

    (35) def_funcion -> FUNCION NAME ( lista_args ) . : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }

    :               shift and go to state 132


state 121

    (36) lista_args -> tipo NAME . , lista_args
    (37) lista_args -> tipo NAME .

    ,               shift and go to state 133
    )               reduce using rule 37 (lista_args -> tipo NAME .)


state 122

    (57) lista_expresiones -> expresion , lista_expresiones .

    )               reduce using rule 57 (lista_expresiones -> expresion , lista_expresiones .)


state 123

    (70) valor -> name_chain [ expresion ] .

    +               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    -               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    *               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    /               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    OPCOMPARE       reduce using rule 70 (valor -> name_chain [ expresion ] .)
    AND             reduce using rule 70 (valor -> name_chain [ expresion ] .)
    &               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    )               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    OR              reduce using rule 70 (valor -> name_chain [ expresion ] .)
    |               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    FINPARRAFO      reduce using rule 70 (valor -> name_chain [ expresion ] .)
    FUNCION         reduce using rule 70 (valor -> name_chain [ expresion ] .)
    SI              reduce using rule 70 (valor -> name_chain [ expresion ] .)
    MIENTRAS        reduce using rule 70 (valor -> name_chain [ expresion ] .)
    REGISTRO        reduce using rule 70 (valor -> name_chain [ expresion ] .)
    VECTOR          reduce using rule 70 (valor -> name_chain [ expresion ] .)
    NAME            reduce using rule 70 (valor -> name_chain [ expresion ] .)
    ENTERO          reduce using rule 70 (valor -> name_chain [ expresion ] .)
    REAL            reduce using rule 70 (valor -> name_chain [ expresion ] .)
    BOOLEANO        reduce using rule 70 (valor -> name_chain [ expresion ] .)
    CARACTER        reduce using rule 70 (valor -> name_chain [ expresion ] .)
    FINMIENTRAS     reduce using rule 70 (valor -> name_chain [ expresion ] .)
    ]               reduce using rule 70 (valor -> name_chain [ expresion ] .)
    ,               reduce using rule 70 (valor -> name_chain [ expresion ] .)


state 124

    (72) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO . statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO . statements1 FINSI
    (4) statements1 -> . statement FINPARRAFO statements1
    (5) statements1 -> .
    (6) statement -> . asignacion
    (7) statement -> . def_funcion
    (8) statement -> . condicional
    (9) statement -> . bucle
    (10) statement -> . declaracion
    (11) statement -> . declaracion_reg
    (12) statement -> . declaracion_vec
    (13) statement -> .
    (33) asignacion -> . name_chain = expresion
    (34) asignacion -> . name_chain [ expresion ] = expresion
    (35) def_funcion -> . FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (72) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI
    (74) bucle -> . MIENTRAS expresion statements1 FINMIENTRAS
    (14) declaracion -> . tipo NAME = expresion
    (15) declaracion -> . tipo varios_name
    (23) declaracion_reg -> . REGISTRO NAME { blq_registro }
    (32) declaracion_vec -> . VECTOR tipo_vector NAME [ NUMINTEGER ]
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    SINO            reduce using rule 5 (statements1 -> .)
    FINSI           reduce using rule 5 (statements1 -> .)
    FINPARRAFO      reduce using rule 13 (statement -> .)
    FUNCION         shift and go to state 13
    SI              shift and go to state 17
    MIENTRAS        shift and go to state 18
    REGISTRO        shift and go to state 19
    VECTOR          shift and go to state 20
    NAME            shift and go to state 92
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26

    statements1                    shift and go to state 134
    statement                      shift and go to state 90
    asignacion                     shift and go to state 4
    def_funcion                    shift and go to state 5
    condicional                    shift and go to state 6
    bucle                          shift and go to state 7
    declaracion                    shift and go to state 8
    declaracion_reg                shift and go to state 9
    declaracion_vec                shift and go to state 10
    name_chain                     shift and go to state 91
    tipo                           shift and go to state 16

state 125

    (4) statements1 -> statement FINPARRAFO statements1 .

    FINMIENTRAS     reduce using rule 4 (statements1 -> statement FINPARRAFO statements1 .)
    SINO            reduce using rule 4 (statements1 -> statement FINPARRAFO statements1 .)
    FINSI           reduce using rule 4 (statements1 -> statement FINPARRAFO statements1 .)
    DEVOLVER        reduce using rule 4 (statements1 -> statement FINPARRAFO statements1 .)


state 126

    (34) asignacion -> name_chain [ expresion . ] = expresion
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    ]               shift and go to state 135
    OR              shift and go to state 42
    |               shift and go to state 43


state 127

    (23) declaracion_reg -> REGISTRO NAME { blq_registro } .

    FINPARRAFO      reduce using rule 23 (declaracion_reg -> REGISTRO NAME { blq_registro } .)


state 128

    (24) blq_registro -> tipo varios_name . ; FINPARRAFO blq_registro
    (25) blq_registro -> tipo varios_name . ;

    ;               shift and go to state 136


state 129

    (26) blq_registro -> VECTOR tipo_vector . NAME [ NUMINTEGER ] ; FINPARRAFO blq_registro
    (27) blq_registro -> VECTOR tipo_vector . NAME [ NUMINTEGER ] ;

    NAME            shift and go to state 137


state 130

    (32) declaracion_vec -> VECTOR tipo_vector NAME [ NUMINTEGER . ]

    ]               shift and go to state 138


state 131

    (34) asignacion -> name_chain [ expresion ] = expresion .
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    FINPARRAFO      reduce using rule 34 (asignacion -> name_chain [ expresion ] = expresion .)
    OR              shift and go to state 42
    |               shift and go to state 43


state 132

    (35) def_funcion -> FUNCION NAME ( lista_args ) : . tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26
    NAME            shift and go to state 101

    tipo                           shift and go to state 139

state 133

    (36) lista_args -> tipo NAME , . lista_args
    (36) lista_args -> . tipo NAME , lista_args
    (37) lista_args -> . tipo NAME
    (38) lista_args -> .
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    )               reduce using rule 38 (lista_args -> .)
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26
    NAME            shift and go to state 101

    tipo                           shift and go to state 103
    lista_args                     shift and go to state 140

state 134

    (72) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 . SINO FINPARRAFO statements1 FINSI
    (73) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 . FINSI

    SINO            shift and go to state 141
    FINSI           shift and go to state 142


state 135

    (34) asignacion -> name_chain [ expresion ] . = expresion

    =               shift and go to state 119


state 136

    (24) blq_registro -> tipo varios_name ; . FINPARRAFO blq_registro
    (25) blq_registro -> tipo varios_name ; .

    FINPARRAFO      shift and go to state 143
    }               reduce using rule 25 (blq_registro -> tipo varios_name ; .)


state 137

    (26) blq_registro -> VECTOR tipo_vector NAME . [ NUMINTEGER ] ; FINPARRAFO blq_registro
    (27) blq_registro -> VECTOR tipo_vector NAME . [ NUMINTEGER ] ;

    [               shift and go to state 144


state 138

    (32) declaracion_vec -> VECTOR tipo_vector NAME [ NUMINTEGER ] .

    FINPARRAFO      reduce using rule 32 (declaracion_vec -> VECTOR tipo_vector NAME [ NUMINTEGER ] .)


state 139

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo . FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }

    FINPARRAFO      shift and go to state 145


state 140

    (36) lista_args -> tipo NAME , lista_args .

    )               reduce using rule 36 (lista_args -> tipo NAME , lista_args .)


state 141

    (72) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO . FINPARRAFO statements1 FINSI

    FINPARRAFO      shift and go to state 146


state 142

    (73) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI .

    FINPARRAFO      reduce using rule 73 (condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI .)


state 143

    (24) blq_registro -> tipo varios_name ; FINPARRAFO . blq_registro
    (24) blq_registro -> . tipo varios_name ; FINPARRAFO blq_registro
    (25) blq_registro -> . tipo varios_name ;
    (26) blq_registro -> . VECTOR tipo_vector NAME [ NUMINTEGER ] ; FINPARRAFO blq_registro
    (27) blq_registro -> . VECTOR tipo_vector NAME [ NUMINTEGER ] ;
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    VECTOR          shift and go to state 117
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26
    NAME            shift and go to state 101

    tipo                           shift and go to state 116
    blq_registro                   shift and go to state 147

state 144

    (26) blq_registro -> VECTOR tipo_vector NAME [ . NUMINTEGER ] ; FINPARRAFO blq_registro
    (27) blq_registro -> VECTOR tipo_vector NAME [ . NUMINTEGER ] ;

    NUMINTEGER      shift and go to state 148


state 145

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO . { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }

    {               shift and go to state 149


state 146

    (72) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO . statements1 FINSI
    (4) statements1 -> . statement FINPARRAFO statements1
    (5) statements1 -> .
    (6) statement -> . asignacion
    (7) statement -> . def_funcion
    (8) statement -> . condicional
    (9) statement -> . bucle
    (10) statement -> . declaracion
    (11) statement -> . declaracion_reg
    (12) statement -> . declaracion_vec
    (13) statement -> .
    (33) asignacion -> . name_chain = expresion
    (34) asignacion -> . name_chain [ expresion ] = expresion
    (35) def_funcion -> . FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (72) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI
    (74) bucle -> . MIENTRAS expresion statements1 FINMIENTRAS
    (14) declaracion -> . tipo NAME = expresion
    (15) declaracion -> . tipo varios_name
    (23) declaracion_reg -> . REGISTRO NAME { blq_registro }
    (32) declaracion_vec -> . VECTOR tipo_vector NAME [ NUMINTEGER ]
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    FINSI           reduce using rule 5 (statements1 -> .)
    FINPARRAFO      reduce using rule 13 (statement -> .)
    FUNCION         shift and go to state 13
    SI              shift and go to state 17
    MIENTRAS        shift and go to state 18
    REGISTRO        shift and go to state 19
    VECTOR          shift and go to state 20
    NAME            shift and go to state 92
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26

    statements1                    shift and go to state 150
    statement                      shift and go to state 90
    asignacion                     shift and go to state 4
    def_funcion                    shift and go to state 5
    condicional                    shift and go to state 6
    bucle                          shift and go to state 7
    declaracion                    shift and go to state 8
    declaracion_reg                shift and go to state 9
    declaracion_vec                shift and go to state 10
    name_chain                     shift and go to state 91
    tipo                           shift and go to state 16

state 147

    (24) blq_registro -> tipo varios_name ; FINPARRAFO blq_registro .

    }               reduce using rule 24 (blq_registro -> tipo varios_name ; FINPARRAFO blq_registro .)


state 148

    (26) blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER . ] ; FINPARRAFO blq_registro
    (27) blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER . ] ;

    ]               shift and go to state 151


state 149

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { . FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }

    FINPARRAFO      shift and go to state 152


state 150

    (72) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 . FINSI

    FINSI           shift and go to state 153


state 151

    (26) blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] . ; FINPARRAFO blq_registro
    (27) blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] . ;

    ;               shift and go to state 154


state 152

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO . statements1 DEVOLVER expresion FINPARRAFO }
    (4) statements1 -> . statement FINPARRAFO statements1
    (5) statements1 -> .
    (6) statement -> . asignacion
    (7) statement -> . def_funcion
    (8) statement -> . condicional
    (9) statement -> . bucle
    (10) statement -> . declaracion
    (11) statement -> . declaracion_reg
    (12) statement -> . declaracion_vec
    (13) statement -> .
    (33) asignacion -> . name_chain = expresion
    (34) asignacion -> . name_chain [ expresion ] = expresion
    (35) def_funcion -> . FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (72) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI
    (74) bucle -> . MIENTRAS expresion statements1 FINMIENTRAS
    (14) declaracion -> . tipo NAME = expresion
    (15) declaracion -> . tipo varios_name
    (23) declaracion_reg -> . REGISTRO NAME { blq_registro }
    (32) declaracion_vec -> . VECTOR tipo_vector NAME [ NUMINTEGER ]
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    DEVOLVER        reduce using rule 5 (statements1 -> .)
    FINPARRAFO      reduce using rule 13 (statement -> .)
    FUNCION         shift and go to state 13
    SI              shift and go to state 17
    MIENTRAS        shift and go to state 18
    REGISTRO        shift and go to state 19
    VECTOR          shift and go to state 20
    NAME            shift and go to state 92
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26

    tipo                           shift and go to state 16
    statements1                    shift and go to state 155
    statement                      shift and go to state 90
    asignacion                     shift and go to state 4
    def_funcion                    shift and go to state 5
    condicional                    shift and go to state 6
    bucle                          shift and go to state 7
    declaracion                    shift and go to state 8
    declaracion_reg                shift and go to state 9
    declaracion_vec                shift and go to state 10
    name_chain                     shift and go to state 91

state 153

    (72) condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI .

    FINPARRAFO      reduce using rule 72 (condicional -> SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI .)


state 154

    (26) blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] ; . FINPARRAFO blq_registro
    (27) blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] ; .

    FINPARRAFO      shift and go to state 156
    }               reduce using rule 27 (blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] ; .)


state 155

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 . DEVOLVER expresion FINPARRAFO }

    DEVOLVER        shift and go to state 157


state 156

    (26) blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] ; FINPARRAFO . blq_registro
    (24) blq_registro -> . tipo varios_name ; FINPARRAFO blq_registro
    (25) blq_registro -> . tipo varios_name ;
    (26) blq_registro -> . VECTOR tipo_vector NAME [ NUMINTEGER ] ; FINPARRAFO blq_registro
    (27) blq_registro -> . VECTOR tipo_vector NAME [ NUMINTEGER ] ;
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    VECTOR          shift and go to state 117
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26
    NAME            shift and go to state 101

    blq_registro                   shift and go to state 158
    tipo                           shift and go to state 116

state 157

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER . expresion FINPARRAFO }
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion                      shift and go to state 159
    expresion_and                  shift and go to state 11
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 158

    (26) blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] ; FINPARRAFO blq_registro .

    }               reduce using rule 26 (blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] ; FINPARRAFO blq_registro .)


state 159

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion . FINPARRAFO }
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    FINPARRAFO      shift and go to state 160
    OR              shift and go to state 42
    |               shift and go to state 43


state 160

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO . }

    }               shift and go to state 161


state 161

    (35) def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO } .

    FINPARRAFO      reduce using rule 35 (def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO } .)

